Date, MeanAvgTemperature, LowestMinTemperature, HighestMaxTemperature, TotalPrecipitation
1893-01,23,-2,48,2.47
1893-02,29.2,6,46,7.75
1893-03,36.5,13,61,5.9
1893-04,44.3,26,60,4.86
1893-05,57,38,79,4.05
1893-06,67.8,50,94,5.59
1893-07,73.1,50,93,3.08
1893-08,73.3,55,91,5.39
1893-09,62.8,47,80,3.01
1893-10,55.5,30,74,1.47
1893-11,44.2,22,66,2.26
1893-12,38.4,4,58,6.54
1894-01,33.7,6,50,5.77
1894-02,33.9,-2,47,3.81
1894-03,42.6,20,61,1.61
1894-04,46.9,25,66,5.05
1894-05,58.5,40,86,3.74
1894-06,68.8,46,96,0.43
1894-07,75.4,56,93,0.62
1894-08,70,51,85,1.48
1894-09,68.4,50,85,2.94
1894-10,56.3,37,75,6.01
1894-11,43.6,13,64,3.91
1894-12,35.8,10,56,5.44
1895-01,31.5,8,52,3.08
1895-02,26.8,-4,44,1.39
1895-03,36.6,20,51,4.23
1895-04,46.9,29,71,1.73
1895-05,58.4,34,92,3.63
1895-06,69.3,51,97,1.05
1895-07,71.7,56,88,2.85
1895-08,73.8,54,88,3.89
1895-09,67.7,43,94,1.19
1895-10,52,28,73,2.77
1895-11,48.8,15,69,4.42
1895-12,39.9,20,64,3.75
1896-01,28.4,-8,48,2.48
1896-02,33.4,-4,52,3.33
1896-03,33.3,13,63,6.08
1896-04,48.2,26,77,0.84
1896-05,60.9,38,88,2.83
1896-06,67.1,50,85,5.96
1896-07,74.5,58,92,4.35
1896-08,73.2,52,97,4.2
1896-09,65.4,40,83,5.38
1896-10,52.6,32,73,6.02
1896-11,51,28,64,3.87
1896-12,35.5,5,56,3
1897-01, M,4, M,2.71
1897-02,33.9,11,50,2.23
1897-03,40.3,16,56,3.01
1897-04,49.6,26,72,5.57
1897-05,59.4,45,72,2.89
1897-06,65.4,51,84,1.97
1897-07, M, M, M,4.44
1897-08, M, M, M,4.37
1897-09,62.2,40,91,1.05
1897-10,52.5,31,81,1.74
1897-11,44.5,13,64,7.36
1897-12,37.6,10,53,3.52
1898-01,30.7,5,52,4.82
1898-02,32.4,2,54,4.27
1898-03,39.7,24,60,3.74
1898-04, M, M, M,5.78
1898-05,54,36,75,6.41
1898-06,62,45,84,1.22
1898-07,70,56,88,3.85
1898-08,71.9,55,85,4.46
1898-09,64.4,45,88,0.84
1898-10, M, M, M,6.62
1898-11, M, M, M,8.41
1898-12, M, M, M,2.59
1899-01,28.9,0,48,3.66
1899-02, M, M, M,5.87
1899-03,34.8,18,52,8.33
1899-04,45.1,26,67,1.55
1899-05,55.1,38,76,0.91
1899-06,67.1,52,94,5.1
1899-07,70.1,53,82,3.52
1899-08,68,49,82,1.88
1899-09,61.1,42,78,2.58
1899-10,53.9,35,70,2.39
1899-11,41,24,65,1.22
1899-12,35.2,4,55,1.27
1900-01,31.3,10,54,5.55
1900-02,27.6,-2,50,4.74
1900-03,32.9,10,53,3.01
1900-04,44.9,27,63,3.43
1900-05,53.5,32,81,2.76
1900-06,64.4,49,87,1.12
1900-07,71.8,55,94,1.22
1900-08,70.3,53,95,1.36
1900-09,63.9,45,86,3.47
1900-10,55.5,31,74,4.31
1900-11,47.1,20,63,5.1
1900-12,33.6,11,51,2.58
1901-01,29.7,-4,49,3.14
1901-02,23.4,10,39,1.2
1901-03,36.9,12,54,5.27
1901-04,43.5,34,65,5.4
1901-05,52.6,39,76,9.64
1901-06,63.7,45,85,1.16
1901-07,71.2,54,90,3.4
1901-08,69.5,55,84,2.18
1901-09,65.5,42,84,4.28
1901-10,51.9,32,69,0.86
1901-11,37.7,11,62,1.85
1901-12,36,12,52,8.47
1902-01,27.9,8,46,2.1
1902-02,29.5,12,48,4.17
1902-03,40.6,26,60,6.61
1902-04,46.2,29,67,2.68
1902-05,53.8,36,68,1.13
1902-06,62.4,47,77,5.11
1902-07, M, M, M,1.98
1902-08,67.1,50,83,0.54
1902-09,63,46,79,3.04
1902-10,53.5,31,70,5.89
1902-11,47.9,24,63,2.68
1902-12,32.2,-8,50,6.51
1903-01,31.5,0,47,4.18
1903-02,31.1,4,50,4.48
1903-03,41.7,20,56,7.25
1903-04,46.1,27,76,3.72
1903-05,55.8,36,83,0.96
1903-06,59.5,46,84,3.25
1903-07,69.1,49,90,2.28
1903-08,64.5,50,81,4.1
1903-09,62.2,40,82,1.85
1903-10,52.8,30,79,5.77
1903-11,39.2,19,64,6.11
1903-12,28.1,1,50,3.17
1904-01,24.3,-2,44,5.12
1904-02,24.1,1,43,3.43
1904-03,34.9,17,52,2.46
1904-04,43.4,23,60,6.25
1904-05, M, M, M, M
1904-06,61.3,41,85,5.03
1904-07,69.7,52,87,4.78
1904-08,66.7,50,82,4.19
1904-09,60.7,32,78,1.44
1904-10,50.3,30,65,2.23
1904-11,38.1,15,55,2.42
1904-12,27.1,8,45,4.33
1905-01,26.5,2,50,4.42
1905-02,23.7,3,42,2.01
1905-03,36,14,68,3.26
1905-04,43.9,27,64,1.33
1905-05,54.4,35,74,1.75
1905-06,61.8,42,77,5.78
1905-07,70.6,56,91,1.94
1905-08,67.1,51,81,4.14
1905-09,61,41,73,5.63
1905-10,51.9,30,77,1.87
1905-11,41,18,59,3.18
1905-12,36.7,18,52,4
1906-01,33.9,6,50,4.8
1906-02,32.4,2,49,4.08
1906-03,33.2,8,52,8.45
1906-04,45,27,63,2.28
1906-05,55,37,80,4.47
1906-06,64.7,47,83,2.2
1906-07,68.8,51,84,6.07
1906-08,71.1,55,84,1.07
1906-09,63.9,44,86,2.91
1906-10,53.4,33,70,1.69
1906-11,41.6,22,62,1.78
1906-12,33.8,1,49,3.98
1907-01,30.5,-2,59,4.07
1907-02,23.1,-1,40,2.96
1907-03,36.5,16,69,2.66
1907-04,41.6,23,59,2.37
1907-05,49.4,30,69,5.13
1907-06,59.9,42,83,1.68
1907-07,70.1,56,88,0.62
1907-08,67.2,49,84,1.61
1907-09,63.8,44,80,4.96
1907-10,48.2,28,64,1.92
1907-11,42.9,25,57,5.88
1907-12,35,21,52,5.19
1908-01,30.8,5,53,3.82
1908-02,25.3,3,44,3.03
1908-03,37.6,15,56,3.3
1908-04,44.3,20,66,2.04
1908-05,55.9,40,76,2.87
1908-06,65.1,47,84,1.71
1908-07,72,50,93,3.43
1908-08,67.2,48,84,4.82
1908-09,62.9,47,76,1.2
1908-10,55,31,78,8.86
1908-11,43.5,24,60,2.02
1908-12,34.2,15,57,4.56
1909-01,34.1,16,53,5.12
1909-02,33.9,10,55,5.56
1909-03,35.9,20,54,3.81
1909-04,45.2,24,63,4.35
1909-05,54,42,73,2.57
1909-06,64.5,47,88,1.31
1909-07,69.2,52,91,0.55
1909-08,67,45,90,2.26
1909-09,62,45,77,4.61
1909-10,50.4,31,74,3.61
1909-11,45.7,27,70,6.76
1909-12,30.7,5,47,2.66
1910-01,32.2,7,48,6.78
1910-02,29.5,0,47,4.23
1910-03,39.4,16,73,2.45
1910-04,48.1,31,63,2.92
1910-05,53.6,35,69,3.79
1910-06,63,48,87,2.56
1910-07,71.5,56,90,1.87
1910-08,67.2,45,79,3.17
1910-09,61.1,42,79,1.82
1910-10,54.2,30,73,2.92
1910-11,40.9,26,58,3.86
1910-12,27.9,4,46,3.54
1911-01,31.8,8,47,3.46
1911-02,28.3,11,49,3.16
1911-03,33.5,16,50,3.22
1911-04,42.3,22,73,4.99
1911-05,56.3,33,77,0.76
1911-06,63.5,50,79,6.7
1911-07,72.4,57,92,3.72
1911-08,67.5,54,84,7.12
1911-09,61.1,43,76,3.25
1911-10,51.4,28,66,2.47
1911-11,42.1,23,59,5.72
1911-12,36.5,22,55,2.77
1912-01,22.1,-2,45,4.44
1912-02,27.6,0,47,3.14
1912-03,34.9,13,59,6.16
1912-04,45.4,26,62,3.31
1912-05,55.1,38,72,5.44
1912-06,63.7,44,87,0.46
1912-07,69.6,51,90,3.24
1912-08,67.4,48,83,5.45
1912-09,61,40,80,2.5
1912-10,54.7,36,72,1.16
1912-11,45.6,23,66,3.13
1912-12, M, M, M, M
1913-01,39.3,15,54,5.49
1913-02,27.1,3,52,4
1913-03,40,8,59,2.89
1913-04,46,29,63,5.46
1913-05,52.8,35,73,2.12
1913-06,63.4,43,86,0.87
1913-07,71,54,92,0.92
1913-08,68.2,52,86,6.91
1913-09,60.1,41,78,3.07
1913-10,56.7,35,69,8.05
1913-11,45.3,26,66,1.78
1913-12,38.2,18,54,3.38
1914-01,30.4,-5,52,2.46
1914-02,26,-10,56,4.04
1914-03,34.8,14,51,4.51
1914-04,42.7,28,61,4.11
1914-05,56.1,37,93,4.79
1914-06,63.3,47,85,1.52
1914-07,66.9,53,84,4.85
1914-08,68.7,53,84,3.7
1914-09,63.6,43,85,1
1914-10,55.7,28,72,2.35
1914-11,44.4,18,68,2.43
1914-12,32.6,8,57,5.46
1915-01,34.5,13,53,9.15
1915-02,33.8,18,49,4.34
1915-03, M, M, M, M
1915-04, M, M, M, M
1915-05, M, M, M, M
1915-06, M, M, M, M
1915-07, M, M, M, M
1915-08, M, M, M, M
1915-09, M, M, M, M
1915-10, M, M, M, M
1915-11, M, M, M, M
1915-12, M, M, M, M
1916-01, M, M, M, M
1916-02, M, M, M, M
1916-03, M, M, M, M
1916-04, M, M, M, M
1916-05, M, M, M,2.7
1916-06, M, M, M,8.1
1916-07, M, M, M,5.16
1916-08, M, M, M,0.66
1916-09, M, M, M,3.63
1916-10, M, M, M,1.82
1916-11, M, M, M,1.32
1916-12, M, M, M,4.37
1917-01, M, M, M,2.73
1917-02, M, M, M,3.53
1917-03, M, M, M,5.98
1917-04, M, M, M,4.47
1917-05, M, M, M,4.2
1917-06, M, M, M,6.67
1917-07, M, M, M,2.84
1917-08, M, M, M,2.46
1917-09, M, M, M,3.1
1917-10, M, M, M,4.78
1917-11, M, M, M,0.57
1917-12, M, M, M,2.35
1918-01, M, M, M,3.38
1918-02, M, M, M,2.41
1918-03, M, M, M,2.99
1918-04, M, M, M,3.54
1918-05, M, M, M,1.1
1918-06, M, M, M,3.8
1918-07, M, M, M,2.08
1918-08, M, M, M,1.71
1918-09, M, M, M,1.93
1918-10, M, M, M,1.24
1918-11, M, M, M,1.67
1918-12, M, M, M,3.95
1919-01, M, M, M,5.79
1919-02, M, M, M,3.59
1919-03, M, M, M,4.3
1919-04, M, M, M,2.82
1919-05, M, M, M,3.66
1919-06, M, M, M,2.68
1919-07, M, M, M,7.44
1919-08, M, M, M,6.83
1919-09, M, M, M,6.79
1919-10, M, M, M,3.23
1919-11, M, M, M,4.28
1919-12, M, M, M,3.1
1920-01, M, M, M,3.68
1920-02, M, M, M,7.77
1920-03, M, M, M,6.05
1920-04, M, M, M,4.88
1920-05, M, M, M,4.58
1920-06, M, M, M,5.45
1920-07, M, M, M,1.93
1920-08, M, M, M,2.67
1920-09, M, M, M,2.27
1920-10, M, M, M,3.22
1920-11, M, M, M,4.1
1920-12, M, M, M,3.88
1921-01, M, M, M,2.33
1921-02, M, M, M,3.08
1921-03, M, M, M,3.9
1921-04, M, M, M,4.01
1921-05, M, M, M,6.46
1921-06, M, M, M,1.79
1921-07, M, M, M,8.79
1921-08, M, M, M,3.23
1921-09, M, M, M,2.06
1921-10, M, M, M,2.67
1921-11, M, M, M,7.86
1921-12, M, M, M,2.26
1922-01, M, M, M,2.42
1922-02, M, M, M,4.3
1922-03, M, M, M,5.58
1922-04, M, M, M,2.7
1922-05, M, M, M,4.64
1922-06, M, M, M,2.19
1922-07, M, M, M,4.73
1922-08, M, M, M,4.87
1922-09, M, M, M,0.9
1922-10, M, M, M,2.5
1922-11, M, M, M,1.47
1922-12, M, M, M,4.04
1923-01, M, M, M,3.88
1923-02, M, M, M,0.76
1923-03, M, M, M,5.74
1923-04, M, M, M,5.11
1923-05, M, M, M,0.78
1923-06, M, M, M,2.81
1923-07, M, M, M,2.83
1923-08, M, M, M, M
1923-09, M, M, M,2.42
1923-10, M, M, M,2.99
1923-11, M, M, M,2.66
1923-12, M, M, M,4.43
1924-01, M, M, M,4.28
1924-02, M, M, M,3.1
1924-03, M, M, M,4.55
1924-04, M, M, M,4.54
1924-05, M, M, M,3.51
1924-06, M, M, M,2.63
1924-07, M, M, M,1.23
1924-08, M, M, M,7.12
1924-09, M, M, M,3.06
1924-10, M, M, M,0.26
1924-11, M, M, M,2.48
1924-12, M, M, M,2.32
1925-01, M, M, M,3.44
1925-02, M, M, M,1.42
1925-03, M, M, M,2.82
1925-04, M, M, M,2.7
1925-05, M, M, M,2.27
1925-06, M, M, M,2.65
1925-07, M, M, M,1.13
1925-08, M, M, M,3
1925-09, M, M, M,2.74
1925-10, M, M, M,3.85
1925-11, M, M, M,3.2
1925-12, M, M, M,2.75
1926-01, M, M, M,2.58
1926-02, M, M, M,3.91
1926-03, M, M, M,2.35
1926-04, M, M, M,2.63
1926-05, M, M, M,5.15
1926-06, M, M, M,3.25
1926-07, M, M, M,2.71
1926-08, M, M, M,3.4
1926-09, M, M, M,1.2
1926-10, M, M, M, M
1926-11, M, M, M, M
1926-12, M, M, M, M
1927-01, M, M, M, M
1927-02, M, M, M, M
1927-03, M, M, M, M
1927-04, M, M, M,1.06
1927-05, M, M, M,2.36
1927-06, M, M, M,2.89
1927-07, M, M, M,4.87
1927-08, M, M, M,5.72
1927-09, M, M, M,3.96
1927-10, M, M, M, M
1927-11, M, M, M, M
1927-12, M, M, M, M
1928-01, M, M, M, M
1928-02, M, M, M, M
1928-03, M, M, M, M
1928-04, M, M, M,3.21
1928-05, M, M, M,3.43
1928-06, M, M, M,4.65
1928-07, M, M, M,4.41
1928-08, M, M, M,0.38
1928-09, M, M, M,6.12
1928-10, M, M, M, M
1928-11, M, M, M, M
1928-12, M, M, M, M
1929-01, M, M, M, M
1929-02, M, M, M, M
1929-03, M, M, M, M
1929-04, M, M, M,7.45
1929-05, M, M, M,2.87
1929-06, M, M, M,0.01
1929-07, M, M, M,1.01
1929-08, M, M, M,7.13
1929-09, M, M, M,6.13
1929-10, M, M, M, M
1929-11, M, M, M, M
1929-12, M, M, M, M
1930-01, M, M, M, M
1930-02, M, M, M, M
1930-03, M, M, M, M
1930-04,44.1,26,66,0.71
1930-05,56.3,41,86,2.33
1930-06,66.3,40,86,1.24
1930-07,70.7,58,86,1.26
1930-08,68.4,51,89,1.41
1930-09,68.1,41,86,0.22
1930-10, M, M, M, M
1930-11, M, M, M, M
1930-12, M, M, M, M
1931-01,31.2,6,53,4.13
1931-02,31,4,47,3.56
1931-03,37.3,22,51,6.82
1931-04,47,33,70,3.16
1931-05,56.2,33,89,4.35
1931-06,63.3,51,90,7.4
1931-07,71.2,56,89,4.16
1931-08,72.3,56,90,2.49
1931-09,66.6,49,91,1.85
1931-10,56.6,33,79,5.23
1931-11,48.4,24,67,0.85
1931-12,37.3,15,55,3.52
1932-01,38.9,20,65,6.4
1932-02,31.1,11,52,3.65
1932-03,34.7,11,56,4.86
1932-04,44.6,28,70,1.88
1932-05,54.3,35,72,1.36
1932-06,63.6,44,85,2.14
1932-07,69.6,55,88,1.86
1932-08,71.1,55,83,3.08
1932-09,62.6,42,83,5.28
1932-10,55.6,33,72,5.24
1932-11,44.6,20,62,3.48
1932-12,38,6,58,2.97
1933-01,38,16,60,3.68
1933-02,33.4,7,51,4.17
1933-03,36.1,12,52,6.88
1933-04,45.5,28,67,6.96
1933-05,56,36,81,2.48
1933-06,64.3,47,84,2.68
1933-07, M, M, M, M
1933-08,70.4,52,87,3.94
1933-09,64.6,47,81,13.22
1933-10,52.6,27,71,6.9
1933-11,38,14,65,2.47
1933-12,29.4,-9,52,4.32
1934-01,30.4,-1,49,3.37
1934-02,20.4,-12,43,3.6
1934-03,33.6,9,53,1.96
1934-04,44.8,27,67,3.32
1934-05,55.9,37,79,1.45
1934-06,64.8,49,85,3.94
1934-07,71,50,91,1.25
1934-08,67.5,47,83,2.61
1934-09,64.8,49,79,1.58
1934-10,50,30,67,4.76
1934-11,45.5,26,66,3.01
1934-12,30.9,4,57,3.62
1935-01,26.8,-4,51,5.02
1935-02,29.1,7,48,3.39
1935-03,37.8,14,55,2.13
1935-04,43.7,26,75,2.34
1935-05,52.3,36,76,1.73
1935-06,62.6,47,77,6.17
1935-07,70.6,52,85,5.57
1935-08,70.1,50,86,1.35
1935-09,62.1,42,80,5.98
1935-10,54,33,72,2.75
1935-11,47.8,30,66,4.4
1935-12,30.3,4,50,1.37
1936-01,29.5,5,50,6.02
1936-02,25.8,4,49,2.52
1936-03,41.7,17,63,5.47
1936-04,43.9,29,66,2.43
1936-05,55.2,38,79,1.29
1936-06,63.1,48,79,3.71
1936-07,67.9,54,85,1.23
1936-08,68.1,52,87,6.27
1936-09,61.3,43,81,7.14
1936-10,53.4,24,73,3.42
1936-11,39.3,13,65,2.06
1936-12,37.5,11,59,7.02
1937-01,38.2,15,54,4.33
1937-02,34.1,13,52,1.8
1937-03,34.3,15,50,3.5
1937-04,43,23,60,4.5
1937-05,55.1,36,75,2
1937-06,62.8,48,77,3.5
1937-07,70,51,94,1.21
1937-08,72.3,55,86,5.3
1937-09,62.1,43,83,4.13
1937-10,51,31,70,4.49
1937-11,43.7,25,60,3.57
1937-12,33.1,14,53,3.06
1938-01,28.4,8,51,2.85
1938-02,32.3,11,52,3.12
1938-03,37.5,5,65,2.79
1938-04,45.6,22,67,4
1938-05,52.9,37,66,3.93
1938-06,63,47,80,5.51
1938-07,69.8,52,82,2.43
1938-08,71,52,88,0.89
1938-09,61.9,45,75,7.78
1938-10,55.1,39,75,3.94
1938-11,46.9,17,70,4.76
1938-12,35.3,14,54,4.03
1939-01,30.6,6,50,3.9
1939-02,33.6,8,54,4.46
1939-03,34.6,17,62,7.54
1939-04,42.8,24,59,3.59
1939-05,52.5,34,79,1.25
1939-06,62.9,43,83,2.95
1939-07,68.4,53,82,1.47
1939-08,72,61,86,2.47
1939-09,62.2,42,77,3.37
1939-10,53.9,29,75,4.46
1939-11,40.8,21,63,1.75
1939-12,34.2,5,54,1.96
1940-01,23.5,3,47,2.03
1940-02,30.9,13,47,6.51
1940-03,33.4,15,61,3.46
1940-04,41.6,26,59,6.86
1940-05,54.6,40,79,3.71
1940-06,62.5,47,81,2.5
1940-07,69,52,88,4.48
1940-08,66.6,45,81,0.39
1940-09,62.3,39,78,5.18
1940-10,49.9,27,68,2.66
1940-11,43.7,20,62,5.19
1940-12,36.4,7,59,4.05
1941-01,28.6,5,50,4.91
1941-02,30.1,12,47,1.4
1941-03,33.8,17,49,3.57
1941-04,47.4,28,76,3.48
1941-05,55.4,37,82,1.7
1941-06,63.4,45,86,7.68
1941-07,68.3,55,83,4.33
1941-08,67.2,51,86,5.38
1941-09,63.8,38,81,0.06
1941-10,54.7,34,80,2.5
1941-11,46.7,25,67,1.7
1941-12,36.4,9,61,2.47
1942-01,28.3,-4,51,2.99
1942-02,27.9,8,48,3.29
1942-03,38.7,27,56,8.29
1942-04,45.8,32,80,0.55
1942-05,57.3,40,80,1.72
1942-06,64.3,48,80,2.65
1942-07,69,56,84,1.67
1942-08,68.5,49,85,8.6
1942-09,63.5,36,84,3.72
1942-10,54.5,33,70,4.89
1942-11,43.9,20,65,4.07
1942-12,29.1,-9,54,3.83
1943-01,28.1,5,47,4.06
1943-02,29.6,-11,53,2.03
1943-03,35.3,6,56,3.49
1943-04,41.1,22,65,3.01
1943-05,53.9,32,73,4.45
1943-06,67.5,49,91,1.51
1943-07,71.1,52,85,5.7
1943-08,68.7,52,86,4.79
1943-09,61.8,42,78,3.1
1943-10,52.7,37,68,1.29
1943-11,43.6,23,60,2.76
1943-12,29.6,2,54,1.23
1944-01,31,8,51,3.29
1944-02,30.1,4,48,2.26
1944-03,34.6,16,60,5.44
1944-04,42.6,24,67,5.35
1944-05,57.8,37,83,0.65
1944-06,63.9,43,83,3.47
1944-07,71.1,53,85,0.53
1944-08,71.5,50,90,0.43
1944-09, M, M, M, M
1944-10, M, M, M, M
1944-11,46.6,26,70,9.12
1944-12,33.7,7,52,2.94
1945-01, M, M, M, M
1945-02, M, M, M, M
1945-03, M, M, M, M
1945-04, M, M, M, M
1945-05, M, M, M, M
1945-06, M, M, M, M
1945-07, M, M, M, M
1945-08, M, M, M, M
1945-09, M, M, M, M
1945-10, M, M, M, M
1945-11, M, M, M, M
1945-12, M, M, M, M
1946-01, M, M, M, M
1946-02, M, M, M, M
1946-03, M, M, M, M
1946-04, M, M, M, M
1946-05,54.6,30,76,5.62
1946-06,63.8,42,83,2.94
1946-07,69.2,50,86,2.03
1946-08,67.4,50,83,14.06
1946-09,65,45,87,1.98
1946-10,57,35,83,0.37
1946-11,48.1,24,68,0.75
1946-12,36.4,5,65,4.04
1947-01,34.6,9,59,3.7
1947-02,30.9,10,51,2.13
1947-03,36.9,18,52,1.93
1947-04,44.7,25,62,5.56
1947-05,55.2,32,79,4.84
1947-06,61.6,39,83,3.74
1947-07,73.7,55,87,2.8
1947-08,72.3,52,89,0.29
1947-09,65.9,35,86,2.32
1947-10,59.6,30,80,1.15
1947-11,42.1,19,66,3.03
1947-12,32.1,12,57,3.8
1948-01, M, M, M, M
1948-02, M, M, M, M
1948-03, M, M, M, M
1948-04,45.9,25,62,4.32
1948-05,53.7,33,76,8.06
1948-06,61.3,47,86,2.69
1948-07,71.8,52,89,1.37
1948-08,72.8,54,100,0.81
1948-09,65.1,40,85,1.22
1948-10,53.5,29,78,7.94
1948-11,49.1,29,68,5.17
1948-12,36.7,5,58,2.45
1949-01,36,14,53,4.08
1949-02,35.4,8,56,4.35
1949-03,38.3,13,72,3.54
1949-04,48.6,31,70,5.06
1949-05,56.2,39,76,4.3
1949-06,68.8,42,94,0
1949-07,75.1,53,94,1.85
1949-08,72.5,50,99,2.56
1949-09,64,43,82,3.4
1949-10,57.4,36,83,2.09
1949-11,44.3,17,67,4.14
1949-12,37.8,11,56,3.51
1950-01,37,6,59,3.15
1950-02,30.6,-1,48,4.17
1950-03,33.7,2,55,4.05
1950-04,43.8,26,67,2.96
1950-05,53.3,34,72,1.47
1950-06,64.6,46,85,2.52
1950-07,70.9,53,91,1.6
1950-08,69.5,51,85,2.57
1950-09,61.2,36,83,3.92
1950-10,55.8,29,82,1.2
1950-11,47.7,24,70,6.18
1950-12,35.9,3,57,5.09
1951-01,34.5,11,55,3.03
1951-02,34.3,8,60,4.06
1951-03,38.9,20,60,3.69
1951-04,48.9,33,70,1.99
1951-05,56.5,35,81,4.7
1951-06,63.9,46,89,0.67
1951-07,72.9,55,88,0.97
1951-08,69.3,50,83,1
1951-09,66.2,38,82,1.2
1951-10,55.9,32,74,2.95
1951-11,44.1,19,65,5.33
1951-12,36.6,7,60,4.6
1952-01,33.3,5,54,4.5
1952-02,33.6,13,55,5.93
1952-03,37,16,57,3.1
1952-04,49.1,28,81,2.16
1952-05,56,34,76,3.03
1952-06,67.1,52,84,1
1952-07,78.3,62,93,0.4
1952-08,71.5,50,87,5.81
1952-09,65.8,42,88,3.89
1952-10,54.5,29,75,1.35
1952-11,45.6,24,70,1.75
1952-12,37.2,9,60,3.98
1953-01,36,16,55,6.98
1953-02,35.9,10,52,5.17
1953-03,38.9,11,61,5.77
1953-04,46.7,32,65,5.47
1953-05,55.9,35,82,2.72
1953-06,65.2,41,88,0.08
1953-07,69.5,48,90,4.9
1953-08,66.9,42,94,4.52
1953-09,63.2,31,95,4.39
1953-10,52.6,25,75,5.32
1953-11,45.6,23,69,6.27
1953-12,38.7,9,60,5.11
1954-01,28.6,-4,53,3.47
1954-02,35.4,0,62,2.83
1954-03,37.1,15,64,3.29
1954-04,46,9,72,4.11
1954-05,53.9,28,81,4.74
1954-06,64,40,84,4.53
1954-07,68.3,46,89,2.3
1954-08,66.3,42,86,6.65
1954-09,60.3,37,80,5.93
1954-10,57.1,27,81,1.86
1954-11,44.1,17,63,5.57
1954-12,35,11,55,6.22
1955-01,28.4,1,48,1.06
1955-02,31.5,3,51,2.1
1955-03,36.8,12,58,4.42
1955-04,46.1,27,75,6.16
1955-05,56.6,30,79,1.56
1955-06,63.5,40,88,2.2
1955-07,73.5,49,97,1.86
1955-08,72.1,45,91,9.7
1955-09,61.8,35,80,3.03
1955-10,54.2,26,79,4.88
1955-11,41.5,19,64,5.02
1955-12,25.7,-4,48,1.44
1956-01,30.9,10,46,5.35
1956-02,32.8,8,50,5.14
1956-03,33.1,2,51,7.11
1956-04,43.1,23,68,2.46
1956-05,51.5,27,79,3.24
1956-06,64.5,40,90,2.12
1956-07,68.4,49,90,5.4
1956-08,69,45,88,3.35
1956-09,60.2,33,81,2.23
1956-10,51.5,24,75,2.43
1956-11,45.2,20,73,2.78
1956-12,38.3,3,62,3.7
1957-01,25,-2,52,2.44
1957-02,33.6,5,60,1.77
1957-03,37.4,17,61,3.04
1957-04,47.6,16,80,2.91
1957-05,56.5,25,84,2.31
1957-06,69,31,88,0.06
1957-07,69.8,43,94,1.71
1957-08,66.7,39,90,6.89
1957-09,63,26,82,1.8
1957-10,52.4,27,69,2.96
1957-11,46.2,17,64,4.06
1957-12,39.1,15,57,4.34
1958-01,33,4,55,7.01
1958-02,25.6,-1,47,3.45
1958-03,37.6,20,55,3.64
1958-04,45.7,22,68,9.11
1958-05,53.4,30,76,5.43
1958-06,61.3,41,82,2.59
1958-07,70.8,47,89,2.36
1958-08,69.3,44,84,7.63
1958-09,61.7,32,81,6.18
1958-10,51.2,25,71,3.55
1958-11,45.1,12,64,4.1
1958-12,25.9,-3,52,0.79
1959-01,28.9,0,52,2.13
1959-02,27.4,1,47,5.07
1959-03,36,12,59,5.63
1959-04,46,18,71,2.97
1959-05,58.1,32,86,2.44
1959-06,64.1,45,92,4.63
1959-07,71.4,48,88,4.74
1959-08,70.9,42,89,2.28
1959-09,65.8,34,88,0.28
1959-10,54.1,23,79,6.16
1959-11,43.9,16,66,5.53
